[WARN] profile=gemini-10 選択のため --target-mb=9.5 は無視します。
[INIT] profile=gemini-10, target=9.5 MB, max_files=5000, all_py_first=True
[INIT] exports_dir=C:\Users\USER\tools\NexusCore\exports
[INIT] logs_dir=C:\Users\USER\tools\NexusCore\logs
+ .venv\Lib\site-packages\flask\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\openai\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\tqdm\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\typer\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\flask\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\tqdm\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\typer\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\html2text\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\tqdm\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\typer\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\html2text\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\openai\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\tqdm\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\typer\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\isort\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\isort\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\fastapi\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\fastapi\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\blackd\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\blackd\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\trio\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\trio\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\black\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\black\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\setuptools\_vendor\backports\tarfile\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\setuptools\_vendor\backports\tarfile\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\uvicorn\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\uvicorn\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\distro\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\pip\_vendor\distro\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\distro\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\pip\_vendor\distro\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\myenv\Lib\site-packages\pip\_vendor\distro\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\distro\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\pip\_vendor\distro\__main__.py -> 0.00 MB
+ myenv\Lib\site-packages\pip\_vendor\distro\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\distro\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\pip\_vendor\distro\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\websockets\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\websockets\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\fastapi\middleware\wsgi.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\fastapi\middleware\wsgi.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\fontTools\cu2qu\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\fontTools\cu2qu\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\fontTools\mtiLib\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\fontTools\mtiLib\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\fontTools\merge\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\fontTools\qu2cu\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\fontTools\merge\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\fontTools\qu2cu\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\fontTools\subset\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\fontTools\varLib\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\fontTools\subset\__main__.py -> 0.00 MB
