=== NexusCore Exporter v8.0 (robust-path) / Build 2025-08-26 ===
Profile: gemini-10 (Gemini (≤10MB))
[INIT] ZIP = 0.0 MB
+ included_source/src/nexuscore/core/__init__.py (.py, 1135) -> 0.0 MB
+ included_source/my-crm-app/app/routes.py (.py, 1085) -> 0.0 MB
+ included_source/app/routes.py (.py, 1085) -> 0.0 MB
+ included_source/healing_sandbox/src/agents/orchestrator.py (.py, 1085) -> 0.01 MB
+ included_source/tests/core/test_orchestrator.py (.py, 1085) -> 0.01 MB
+ included_source/src/nexuscore/core/orchestrator.py (.py, 1085) -> 0.02 MB
+ included_source/evaluation/evalplus/evalplus/perf/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/healing_sandbox/app/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/healing_sandbox/src/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/healing_sandbox/src/agents/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/healing_sandbox/tests/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/my-crm-app/tests/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/policy_test_sandbox/app/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/policy_test_sandbox/tests/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/quality_loop_test_sandbox/app/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/quality_loop_test_sandbox/tests/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/sandbox_repo/tests/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/src/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/src/nexuscore/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/src/nexuscore/agents/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/src/nexuscore/api/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/src/nexuscore/audio/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/src/nexuscore/code_interpreter/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/src/nexuscore/config/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/src/nexuscore/gradio_app/__init__.py (.py, 1055) -> 0.02 MB
