# CI Safe 依存関係
# tests/api/ と tests/governance/ を実行するための最小限のパッケージセット
# NOTE: このファイルを変更したら `python tools/update_ci_safe_lock.py` を実行すること

# --- Testing ---
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0

# --- Web Framework (FastAPI) ---
fastapi>=0.110.0,<1.0.0
httpx>=0.25.0,<1.0.0

# --- Web Framework (Flask) ---
Flask>=3.0.0,<4.0.0
Flask-SQLAlchemy>=3.1.0,<4.0.0
Flask-Migrate>=4.0.0,<5.0.0
Flask-CORS>=4.0.0,<5.0.0
Flask-Login>=0.6.0,<1.0.0
authlib>=1.3.0,<2.0.0

# --- Task Queue ---
celery>=5.3.0,<6.0.0
redis>=5.0.0,<6.0.0

# --- Database ---
SQLAlchemy>=2.0.0,<3.0.0

# --- Auth ---
PyJWT>=2.7.0,<3.0.0
cryptography>=41.0.0,<43.0.0

# --- HTTP ---
requests>=2.31.0,<3.0.0

# --- Core utilities ---
pydantic>=2.0.0,<3.0.0
anyio>=4.0.0,<5.0.0
