=== NexusCore Exporter all-py-first v7.2 / Build 2025-08-26 ===
Profile: gemini-10 (Gemini (≤10MB))
[INIT] ZIP = 0.0 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/my-crm-app/app/routes.py -> 0.0 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/my-crm-app/app/routes.py -> 0.0 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/my-crm-app/app/routes.py -> 0.0 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/my-crm-app/app/routes.py -> 0.0 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/my-crm-app/app/routes.py -> 0.0 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/my-crm-app/app/routes.py -> 0.0 MB
+ included_source/my-crm-app/app/routes.py -> 0.0 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/my-crm-app/app/routes.py -> 0.0 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/my-crm-app/app/routes.py -> 0.0 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/my-crm-app/app/routes.py -> 0.0 MB
+ included_source/app/routes.py -> 0.01 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/app/routes.py -> 0.01 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/app/routes.py -> 0.01 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/app/routes.py -> 0.01 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/app/routes.py -> 0.01 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/app/routes.py -> 0.01 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/app/routes.py -> 0.02 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/app/routes.py -> 0.02 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/app/routes.py -> 0.02 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/app/routes.py -> 0.02 MB
+ included_source/exported_projects/app_20250703_223016/app/routes.py -> 0.02 MB
+ included_source/exported_projects/project_export_m73owrzi/app/routes.py -> 0.03 MB
+ included_source/exported_projects/project_export_xb_l70t8/app/routes.py -> 0.03 MB
+ included_source/exported_projects/project_export_y7xxp1v8/app/routes.py -> 0.03 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/app_20250703_223016/app/routes.py -> 0.03 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/routes.py -> 0.03 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/routes.py -> 0.04 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/routes.py -> 0.04 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/app_20250703_223016/app/routes.py -> 0.04 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/routes.py -> 0.04 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/routes.py -> 0.04 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/routes.py -> 0.04 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/app_20250703_223016/app/routes.py -> 0.05 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/routes.py -> 0.05 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/routes.py -> 0.05 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/routes.py -> 0.05 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/healing_sandbox/src/agents/orchestrator.py -> 0.06 MB
+ included_source/healing_sandbox/src/agents/orchestrator.py -> 0.06 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/healing_sandbox/src/agents/orchestrator.py -> 0.06 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/healing_sandbox/src/agents/orchestrator.py -> 0.07 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/healing_sandbox/src/agents/orchestrator.py -> 0.07 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/core/orchestrator.py -> 0.07 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/core/orchestrator.py -> 0.08 MB
