=== NexusCore Exporter v9.0 (policy-driven) / Build 2025-08-27 ===
Profile: gemini-10 (Gemini (≤10MB, policy-driven))
🔎 スキャン開始 (除外 Dirs: 25, Globs: 25)
  -SKIP(size): src\project_structure.json (34.0MB > 2.0MB)
  -SKIP(size): src\project_structure.md (7.3MB > 2.0MB)
✅ スキャン完了: 782件の候補ファイルを発見
[INIT] ZIP = 0.0 MB
+ my-crm-app/app/routes.py (score:1080) -> 0.0 MB
+ app/routes.py (score:1080) -> 0.0 MB
+ healing_sandbox/src/agents/orchestrator.py (score:1080) -> 0.01 MB
+ tests/core/test_orchestrator.py (score:1080) -> 0.01 MB
+ src/nexuscore/core/orchestrator.py (score:1080) -> 0.02 MB
+ healing_sandbox/app/__init__.py (score:1050) -> 0.02 MB
+ healing_sandbox/src/__init__.py (score:1050) -> 0.02 MB
+ healing_sandbox/src/agents/__init__.py (score:1050) -> 0.02 MB
+ healing_sandbox/tests/__init__.py (score:1050) -> 0.02 MB
+ my-crm-app/tests/__init__.py (score:1050) -> 0.02 MB
+ policy_test_sandbox/app/__init__.py (score:1050) -> 0.02 MB
+ policy_test_sandbox/tests/__init__.py (score:1050) -> 0.02 MB
+ quality_loop_test_sandbox/app/__init__.py (score:1050) -> 0.02 MB
+ quality_loop_test_sandbox/tests/__init__.py (score:1050) -> 0.02 MB
+ sandbox_repo/tests/__init__.py (score:1050) -> 0.02 MB
+ src/__init__.py (score:1050) -> 0.02 MB
+ src/nexuscore/__init__.py (score:1050) -> 0.02 MB
+ src/nexuscore/agents/__init__.py (score:1050) -> 0.02 MB
+ src/nexuscore/api/__init__.py (score:1050) -> 0.02 MB
+ src/nexuscore/audio/__init__.py (score:1050) -> 0.02 MB
+ src/nexuscore/code_interpreter/__init__.py (score:1050) -> 0.02 MB
+ src/nexuscore/config/__init__.py (score:1050) -> 0.02 MB
+ src/nexuscore/core/__init__.py (score:1050) -> 0.02 MB
+ src/nexuscore/gradio_app/__init__.py (score:1050) -> 0.02 MB
+ src/nexuscore/llm/__init__.py (score:1050) -> 0.02 MB
